
> frontend@0.0.0 dev
> vite --port 5174


  VITE v5.4.21  ready in 217 ms
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/cases/FacetedFilter.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/providers/AuthenticationProvider.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/providers/index.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/reporting/DossierExport.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/utils/verifyIntegrity.ts.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/services/evidence.ts.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/reporting/FinancialHealth.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/cases/RichCaseCard.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/utils/errorHandler.ts.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/services/reconciliation.ts.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/reporting/SummaryPreview.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/services/sync.ts.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/providers/OfflineQueueContext.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/collaboration/MensReaAnalyzer.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/dashboard/ProofVisualizationCard.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/intelligence/AutoReportGenerator.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/utils/electron.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/reporting/AIWriter.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/utils/performanceMonitor.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/utils/secureTokenStorage.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/utils/validation.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/dashboard/RiskDistributionChart.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/services/alerts.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/utils/secureLogger.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/providers/AuthProvider.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/cases/index.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/services/integrations.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/dashboard/AIWatchtower.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/dashboard/ThreatMap.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/accessibility/index.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/reporting/ProjectTracker.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/lib/accessibility/keyboard-navigation.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/cases/CasePreviewDrawer.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/types/electron.d.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/providers/NetworkStatusProvider.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/utils/secureRandom.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/cases/CaseActions.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/utils/antiDebug.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/types/declarations.d.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/dashboard/LiveQueue.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/cases/InvestigationWizard.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/collaboration/CollaborativeEditor.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/utils/webVitals.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/utils/logger.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/services/onboarding.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/types/react-pdf-highlighter-extended.d.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/dashboard/PredictiveDashboard.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/providers/WebSocketProvider.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/intelligence/PredictiveDashboard.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/services/auth.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/services/errorReporting.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/providers/LocaleProvider.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/services/ai.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/intelligence/index.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/services/monitoring.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/services/intelligenceService.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/cases/NewInvestigationWizard.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/providers/AppProviders.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/services/notifications.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/collaboration/index.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/dashboard/VolumeChart.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/utils/index.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/reporting/index.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/services/approvalService.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/lib/accessibility/index.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/reporting/AutoReportGenerator.tsx.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/lib/accessibility/focus-management.ts.html
3:05:22 PM [vite] page reload coverage-e2e/lcov-report/src/components/dashboard/MetricCard.tsx.html
3:05:23 PM [vite] page reload coverage-e2e/lcov-report/src/services/CaseSyncEngine.ts.html
3:05:23 PM [vite] page reload coverage-e2e/lcov-report/src/components/collaboration/EvidenceBoard.tsx.html
3:05:23 PM [vite] page reload coverage-e2e/lcov-report/src/components/reporting/SuccessBanner.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/common/index.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/compliance/index.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/forensics/PdfViewer.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/monitoring/MonitoringDashboard.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/evidence/ForensicCanvas.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/ai/AIAssistant.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/evidence/UploadWizard.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/forensics/ForensicsLayout.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/integration/MarketplaceTab.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/AccessibleForm.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/RuleBuilder.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/SettingsSkeleton.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/index.ts.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/forensics/ForensicsErrorState.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/evidence/index.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/layout/index.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/forensics/index.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/adjudication/AlertDetail.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/graph/index.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/accessibility/AccessibilitySettings.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/SettingsNavigation.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/SettingsHeader.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/adjudication/AlertListItem.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Input.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/monitoring/PerformanceDashboard.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/adjudication/DecisionPanel.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/ai/index.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/SettingsErrorState.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/ai/CodeReviewDashboard.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/common/TourSpotlight.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/common/EmptyState.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/common/ErrorBoundary.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/monitoring/SystemOrchestrationDashboard.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/evidence/EvidenceViewer.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/common/RookieChecklist.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/ingestion/index.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/layout/AppLayout.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/compliance/SARCreationWizard.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/integration/index.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/i18n/index.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/index.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Card.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/PermissionMatrix.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/NotificationSettings.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/GeneralSettings.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/HealthGauges.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/ingestion/IngestionStepper.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/evidence/FolderTree.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/adjudication/index.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/layout/Header.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/integration/IntegrationsTab.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/common/Spinner.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/SettingsLayout.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/integration/AnalyticsTab.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/forensics/index.ts.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/common/WelcomeMessage.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/adjudication/AlertList.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/integration/EventBusTab.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/integration/OverviewTab.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/ai/PredictiveMaintenanceDashboard.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/auth/LoginForm.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/auth/index.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/ai/AdvancedComplianceDashboard.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/SystemSettings.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/AuditLogViewer.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/monitoring/index.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/accessibility/AccessibilityChecker.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/forensics/ForensicsSkeleton.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/evidence/HypothesisBoard.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/i18n/LanguageSwitcher.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/graph/EntityGraph3DWebGL.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/evidence/TamperDetector.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/common/EvidenceSpotlight.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/i18n/index.ts.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/common/ProjectSwitcher.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/forensics/EvidenceViewer.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/layout/Sidebar.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/SecuritySettings.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/visualizations/index.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/common/JourneyProgress.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/ai/AIIntelligenceDashboard.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/forensics/ForensicsToolbar.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/adjudication/ContextTabs.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/adjudication/AdjudicationLayout.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/settings/AccessibilitySettings.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/evidence/MensReaAnalyzer.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/ingestion/DataMapping.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Dialog.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/visualizations/NetworkGraph.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/integration/GraphQLTab.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/evidence/DocumentViewer.tsx.html
3:05:51 PM [vite] page reload coverage-e2e/lcov-report/src/components/forensics/EvidenceList.tsx.html
3:06:33 PM [vite] page reload coverage-e2e/lcov-report/src/components/advanced/ai/RagSearchInterface.tsx.html
3:06:33 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/index.html
3:06:33 PM [vite] page reload coverage-e2e/lcov-report/src/components/investigation/InvestigationSkeleton.tsx.html
3:06:33 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/VirtualList.tsx.html
3:06:33 PM [vite] page reload coverage-e2e/lcov-report/src/components/investigation/GraphCanvas.tsx.html
3:06:33 PM [vite] page reload coverage-e2e/lcov-report/src/components/investigation/PathfindingVisualizer.tsx.html
3:06:33 PM [vite] page reload coverage-e2e/lcov-report/src/components/investigation/CanvasArea.tsx.html
3:06:33 PM [vite] page reload coverage-e2e/lcov-report/src/components/investigation/ThreeDGraph.tsx.html
3:06:33 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/StandardizedErrorDisplay.tsx.html
3:06:33 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Badge.tsx.html
3:06:33 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Tabs.tsx.html
3:06:33 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/Select.tsx.html
3:06:33 PM [vite] page reload coverage-e2e/lcov-report/src/components/investigation/EntityForm.tsx.html
3:06:33 PM [vite] page reload coverage-e2e/lcov-report/src/components/ui/SemanticSearch.tsx.html
3:06:33 PM [vite] page reload coverage-e2e/lcov-report/src/components/adjudication/tabs/AIReasoningTab.tsx.html
